Base_Ministry,Fiscal_Year,Year_End,Actual_Budget,Linear_Prediction,Ridge_Prediction,Lasso_Prediction,RF_Prediction,GBM_Prediction,HGB_Prediction,MLP_Prediction
Agricultural Research and Education,15-16,2016,6320.0,5236.727050284177,5419.597768195273,4087.3533607377544,4559.655626557276,4472.318215468689,4087.3533607377544,10105.418801700796
Agricultural Research and Education,16-17,2017,6620.0,6677.427413251888,6191.852531732139,4349.932388182591,5476.653952971489,5985.752716006618,4349.932388182591,4551.138069285137
Agricultural Research and Education,17-18,2018,6800.0,7593.442479192565,6912.36458933693,4584.376398087637,6017.641906158099,6294.6232912138075,4584.376398087637,4930.694235609964
Agricultural Research and Education,18-19,2019,7800.0,8482.187613890614,6533.689594485101,4789.677845217349,5619.128744443833,6473.674505375841,4789.677845217349,5230.231675766244
Agricultural Research and Education,19-20,2020,8078.76,1959.8498203745187,5206.834055493331,5029.049955859419,6486.786520704694,6508.717525779642,5029.049955859419,242.9901066521037
Agricultural Research and Education,20-21,2021,8362.58,16076.268613168477,12285.188965334932,5250.504809746562,7022.277156046491,7670.394203300469,5250.504809746562,6087.117318226614
Agricultural Research and Education,21-22,2022,8513.62,12012.079660656822,8232.130604321457,5458.163962194742,7125.93990469712,7723.428615801978,5458.163962194742,87867.61013106171
Agricultural Research and Education,22-23,2023,8513.62,11531.8352510876,9272.464780311611,5648.048485225657,7938.997742681263,8422.397490852147,5648.048485225657,44956.36637109423
Agricultural Research and Education,23-24,2024,9504.0,11760.879734316568,9087.53714097879,5816.054826998292,7925.73846683284,8413.136241630953,5816.054826998292,49932.298748964604
Agriculture and Cooperation,15-16,2016,6203.85,1552.978719283766,4643.902718825546,3460.4297639715987,1586.4655923441503,3008.990128972223,3928.7282320250315,8050.060637479709
Agriculture and Cooperation,16-17,2017,23228.83,4179.324956541503,4762.926476588562,4465.408472219511,5813.190615109662,9259.456233679499,4193.700063955133,8798.142619964025
Agriculture and Cooperation,17-18,2018,41855.0,34676.299870762734,26116.56258418275,6823.859538683259,11628.22708384061,15544.540101613336,5194.400747713989,4036.2582799889383
Agriculture and Cooperation,18-19,2019,46700.0,74884.78537146805,56481.80130393414,10359.317553348807,13864.363903402374,4403.491681504447,6549.902368286335,3556.8636407919316
